96,2012-05-27,OTTAWARACEWEEKEND,MARATHON,17637,M50-54
132,2012-06-17,MANITOBAMARATHON,MARATHON,-1,F50-54
186,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13464,M35-39
207,2012-05-27,OTTAWARACEWEEKEND,MARATHON,16001,M40-44
323,2012-05-27,OTTAWARACEWEEKEND,MARATHON,11830,M30-34
331,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15869,M20-24
332,2012-06-17,TOURDULACBROME,CHALLENGEMARATHON,15694,F40-49
336,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,21194,M45-49
343,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,11902,M25-29
384,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,9879,M40-49
384,2012-06-17,TOURDULACBROME,CHALLENGEMARATHON,9950,M40-49
384,2012-05-27,OTTAWARACEWEEKEND,MARATHON,9413,M45-49
421,2012-06-17,TOURDULACBROME,CHALLENGEMARATHON,16813,M50-59
442,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12339,M50-54
463,2012-05-27,OTTAWARACEWEEKEND,MARATHON,17870,F40-44
476,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14787,M55-59
515,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,16154,M40-49
551,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13497,F35-39
577,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,-1,M50-59
610,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14262,M35-39
708,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,15191,M40-44
712,2012-05-27,OTTAWARACEWEEKEND,MARATHON,17752,M35-39
751,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14158,M40-49
874,2012-10-07,OTTAWAFALLCOLOURSMARATHONEVENTS,MARATHON,11273,F40-44
918,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13228,M45-49
936,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,13879,M40-44
966,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13690,M45-49
977,2012-06-17,TOURDULACBROME,CHALLENGEMARATHON,16260,M50-59
991,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,10965,M45-49
991,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,11156,M45-49
1027,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,15032,M50-54
1080,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,18022,M25-29
1099,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,18933,M50-59
1106,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13866,M55-59
1132,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,13265,M50-59
1136,2012-05-27,OTTAWARACEWEEKEND,MARATHON,17051,F50-54
1162,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,14892,F40-44
1162,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14433,F40-44
1186,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,15995,M35-39
1186,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15990,M35-39
1243,2012-05-27,OTTAWARACEWEEKEND,MARATHON,17066,F30-34
1247,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,14056,M55-59
1258,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,18073,F30-39
1279,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,14193,M20-24
1289,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15037,M30-39
1296,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,15878,M55-59
1309,2012-05-27,OTTAWARACEWEEKEND,MARATHON,-1,M45-49
1309,2012-05-06,MISSISSAUGAMARATHONRACES,MARATHON,13597,M40-49
1434,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15629,M45-49
1445,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,12846,M50-59
1480,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,14656,M45-49
1500,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12003,M50-54
1564,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,15367,M55-59
1577,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13849,M35-39
1621,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15039,F30-34
1761,2012-06-17,TOURDULACBROME,CHALLENGEMARATHON,15222,F30-39
