99,2016-04-30,MARATHONDESÉRABLES,MARATHON,18196,M30-39
202,2016-08-28,MARATHONSSQLÉVIS-QUÉBEC,MARATHON,-1,M55-59
205,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M45-49
207,2016-08-28,MARATHONSSQLÉVIS-QUÉBEC,MARATHON,-1,M45-49
282,2016-08-28,MARATHONSSQLÉVIS-QUÉBEC,MARATHON,-1,M40-44
282,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M35-39
322,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M35-39
331,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M25-29
342,2016-08-28,MARATHONSSQLÉVIS-QUÉBEC,MARATHON,-1,M55-59
384,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M50-54
420,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M45-49
442,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M55-59
461,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M50-54
494,2016-05-01,GOODLIFEFITNESSTORONTOMARATHON,MARATHON,17251,M45-49
592,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,F50-54
615,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M45-49
779,2016-04-30,MARATHONDESÉRABLES,MARATHON,13708,M20-29
799,2016-05-01,BMOVANCOUVERMARATHON,MARATHON,14348,M40-44
824,2016-05-22,SCOTIABANKBLUENOSEMARATHON,MARATHON,15945,M60-69
891,2016-05-01,BMOVANCOUVERMARATHON,MARATHON,-1,M40-44
892,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,F35-39
936,2016-05-01,MISSISSAUGAMARATHONRACES,FULLMARATHON,16627,M40-49
955,2016-04-30,MARATHONDESÉRABLES,MARATHON,17298,M50-59
1007,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,F55-59
1060,2016-04-30,MARATHONDESÉRABLES,MARATHON,15703,M40-49
1087,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,F35-39
1161,2016-08-28,MARATHONSSQLÉVIS-QUÉBEC,MARATHON,-1,M40-44
1161,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M40-44
1194,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,F20-24
1214,2016-04-30,MARATHONDESÉRABLES,MARATHON,15328,M40-49
1247,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M60-64
1296,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M60-64
1314,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M40-44
1325,2016-04-30,MARATHONDESÉRABLES,MARATHON,11676,M20-29
1434,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M50-54
1436,2016-06-04,SOUTHCOASTMARATHON,MARATHON,16767,F40-44
1440,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,F55-59
1457,2016-05-01,GOODLIFEFITNESSTORONTOMARATHON,MARATHON,14202,M45-49
1668,2016-04-30,MARATHONDESÉRABLES,MARATHON,16879,M50-59
1669,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M40-44
1691,2016-05-22,COURSESTHEMATIQUESMARATHONSSQDELONGUEUIL,MARATHON,18055,M40-49
1726,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,F45-49
1748,2016-08-28,MARATHONSSQLÉVIS-QUÉBEC,MARATHON,-1,M40-44
1750,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,F30-34
1792,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M50-54
1846,2016-05-01,MISSISSAUGAMARATHONRACES,FULLMARATHON,17096,M60-69
1869,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,F45-49
1930,2016-05-01,GOODLIFEFITNESSTORONTOMARATHON,MARATHON,11079,M40-44
2005,2016-08-28,MARATHONSSQLÉVIS-QUÉBEC,MARATHON,-1,M45-49
2012,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M20-24
2035,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M30-34
2099,2016-04-30,MARATHONDESÉRABLES,MARATHON,19422,M30-39
2113,2016-04-30,MARATHONDESÉRABLES,MARATHON,15174,M40-49
2162,2016-06-19,MANITOBAMARATHON,MARATHON,-1,F50-54
2162,2016-05-01,BMOVANCOUVERMARATHON,MARATHON,15235,F50-54
2231,2016-08-28,MARATHONSSQLÉVIS-QUÉBEC,MARATHON,-1,M40-44
2231,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M40-44
2262,2016-08-28,MARATHONSSQLÉVIS-QUÉBEC,MARATHON,-1,M45-49
2368,2016-04-30,MARATHONDESÉRABLES,MARATHON,13262,M50-59
2455,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M35-39
2474,2016-04-30,MARATHONDESÉRABLES,MARATHON,13916,M40-49
2482,2016-04-30,MARATHONDESÉRABLES,MARATHON,14985,M30-39
2548,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,F25-29
2587,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M40-44
2604,2016-02-14,WINTERMANMARATHONANDMARATHONRELAYS,10K(MARATHONERS),3756,M50-54
2677,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,F40-44
2718,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,F30-34
2745,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M40-44
2765,2016-08-28,MARATHONSSQLÉVIS-QUÉBEC,MARATHON,-1,M45-49
2765,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M45-49
2883,2016-08-28,MARATHONSSQLÉVIS-QUÉBEC,MARATHON,-1,M50-54
2883,2016-05-29,TAMARACKOTTAWARACEWEEKEND,OTTAWAMARATHON,-1,M45-49
